### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
24114	7.126
24115	7.074
24116	7.180
24117	6.992
24118	7.153
24119	7.078
24120	7.103
24121	7.126
24122	7.098
24123	7.012
24124	7.225
24125	7.156
24126	6.895
24127	7.133
24128	7.159
24129	7.358
24130	7.195
24131	7.238
24132	7.022
24133	7.187
24134	7.091
24135	7.081
24136	7.182
24137	6.998
24138	7.128
24139	7.093
24140	7.060
24141	7.079
24142	7.107
24143	7.122
24144	7.099
24145	7.168
24146	7.108
24147	7.217
24148	7.327
24149	7.225
24150	6.996
24151	7.124
24152	7.217
24153	7.190
24154	6.991
24155	7.309
24156	7.137
24157	7.143
24158	7.207
24159	7.150
24160	6.987
24161	7.101
24162	7.012
24163	7.192
24164	7.217
24165	7.120
24166	7.178
24167	7.191
24168	7.082
24169	7.132
24170	7.120
24171	7.138
24172	7.186
24173	7.222
24174	7.131
24175	7.106
24176	7.089
24177	7.041
24178	7.106
24179	7.071
24180	7.193
24181	7.148
24182	7.129
24183	7.133
24184	7.124
24185	7.070
24186	7.200
24187	7.194
24188	7.079
24189	7.227
24190	7.177
24191	7.074
24192	7.110
24193	7.028
24194	7.162
24195	7.230
24196	7.012
24197	7.071
24198	7.177
24199	7.208
24200	7.218
24201	7.243
24202	7.142
24203	7.052
24204	7.130
24205	7.054
24206	7.240
24207	7.284
24208	7.122
24209	7.104
24210	6.995
24211	7.257
24212	7.190
24213	7.122
24214	7.067
24215	7.239
24216	7.160
24217	7.065
24218	7.196
24219	7.100
24220	7.191
24221	7.181
24222	7.025
24223	7.306
24224	7.353
24225	7.069
24226	6.997
24227	7.122
24228	7.252
24229	7.202
24230	6.957
24231	7.169
24232	6.939
24233	7.239
24234	7.219
24235	7.113
24236	7.115
24237	7.127
24238	7.207
24239	7.147
24240	7.132
24241	7.118
24242	7.197
24243	7.007
24244	7.177
24245	7.113
24246	7.274
24247	7.118
24248	7.027
24249	7.031
24250	6.872
24251	7.206
24252	7.163
24253	7.185
24254	7.194
24255	7.197
24256	7.181
24257	7.063
24258	7.214
24259	6.953
24260	7.229
24261	7.196
24262	7.139
24263	7.186
24264	7.180
24265	7.139
24266	7.191
24267	7.047
24268	7.111
24269	6.995
24270	6.987
24271	7.122
24272	7.046
24273	7.259
24274	7.223
24275	7.127
24276	7.140
24277	7.079
24278	7.219
24279	7.240
24280	7.086
24281	7.121
24282	7.229
24283	7.151
24284	7.158
24285	7.180
24286	7.063
24287	7.081
24288	7.028
24289	7.046
24290	7.172
24291	7.136
24292	7.306
24293	7.140
24294	7.081
24295	7.171
24296	7.165
24297	7.123
24298	7.060
24299	7.073
24300	6.951
24301	7.121
24302	7.120
24303	7.050
24304	7.301
24305	7.038
24306	7.109
24307	7.060
24308	7.181
24309	7.088
24310	7.118
24311	7.183
24312	7.066
24313	7.166
24314	7.182
24315	7.169
24316	7.081
24317	7.153
24318	7.100
24319	6.972
24320	7.217
24321	7.091
24322	7.050
24323	7.115
24324	7.090
24325	7.234
24326	7.082
24327	7.097
24328	7.173
24329	7.311
24330	7.069
24331	7.293
24332	7.184
24333	7.192
24334	7.152
24335	7.134
24336	7.003
24337	7.228
24338	7.091
24339	7.229
24340	7.033
24341	7.077
24342	7.132
24343	7.206
24344	7.111
24345	7.131
24346	7.174
24347	7.085
24348	7.091
24349	7.231
24350	7.223
24351	6.908
24352	7.166
24353	7.172
24354	7.089
24355	7.214
24356	7.173
24357	7.192
24358	7.129
24359	7.016
24360	7.109
24361	7.074
24362	7.059
24363	7.122
24364	7.209
24365	7.158
24366	7.295
24367	7.052
24368	7.164
24369	7.148
24370	7.026
24371	7.115
24372	7.182
24373	7.124
24374	6.969
24375	7.099
24376	7.223
24377	6.979
24378	7.088
24379	6.922
24380	7.127
24381	6.958
24382	7.180
24383	7.047
24384	7.186
24385	7.056
24386	7.129
24387	6.990
24388	7.150
24389	7.194
24390	7.281
24391	6.990
24392	7.058
24393	7.039
24394	7.066
24395	7.213
24396	7.155
24397	7.144
24398	7.113
24399	7.204
24400	7.213
24401	7.112
24402	7.116
24403	7.230
24404	7.236
24405	7.106
24406	7.219
24407	7.206
24408	7.184
24409	7.193
24410	7.074
24411	7.324
24412	7.199
24413	7.057
24414	7.247
24415	7.220
24416	7.303
24417	7.174
24418	7.103
24419	7.193
24420	7.094
24421	7.175
24422	7.073
24423	7.051
24424	6.997
24425	7.053
24426	7.057
24427	7.098
24428	7.141
24429	7.211
24430	7.080
24431	7.238
24432	7.093
24433	7.150
24434	7.046
24435	7.179
24436	7.156
24437	7.045
24438	7.230
24439	7.272
24440	7.228
24441	7.147
24442	7.047
24443	7.173
24444	7.226
24445	7.225
24446	7.098
24447	7.118
24448	7.122
24449	7.148
24450	7.078
24451	7.281
24452	7.017
24453	7.054
24454	7.174
24455	6.970
24456	6.969
24457	7.237
24458	7.163
24459	7.124
24460	7.146
24461	7.106
24462	7.076
24463	7.214
24464	7.184
24465	7.181
24466	7.010
24467	7.164
24468	7.128
24469	7.129
24470	7.119
24471	7.047
24472	7.105
24473	7.129
24474	7.105
24475	7.157
24476	7.119
24477	7.139
24478	7.168
24479	7.080
24480	7.330
24481	7.123
24482	7.212
24483	7.080
24484	7.097
24485	7.082
24486	7.157
24487	7.223
24488	7.193
24489	7.137
24490	7.249
24491	7.196
24492	7.153
24493	7.170
24494	6.990
24495	7.079
24496	7.152
24497	6.909
24498	7.132
24499	7.222
24500	7.151
24501	6.967
24502	7.135
24503	7.176
24504	7.107
24505	7.152
24506	6.892
24507	7.256
24508	7.242
24509	7.139
24510	7.101
24511	7.058
24512	7.182
24513	6.935
24514	7.142
24515	7.083
24516	7.054
24517	7.023
24518	7.110
24519	7.170
24520	7.130
24521	7.159
24522	7.277
24523	7.217
24524	6.966
24525	7.183
24526	7.026
24527	6.991
24528	7.048
24529	7.285
24530	6.983
24531	7.165
24532	7.102
24533	7.072
24534	6.998
24535	7.048
24536	6.980
24537	7.130
24538	7.242
24539	7.159
24540	6.982
24541	7.117
24542	7.255
24543	7.066
24544	7.104
24545	7.142
24546	7.017
24547	7.278
24548	7.130
24549	7.155
24550	7.225
24551	7.225
24552	7.184
24553	7.108
24554	7.167
24555	7.231
24556	7.096
24557	7.124
24558	7.105
24559	7.216
24560	7.032
24561	7.174
24562	7.238
24563	7.083
24564	7.267
24565	7.161
24566	7.024
24567	7.175
24568	7.066
24569	7.189
24570	7.195
24571	7.140
24572	7.186
24573	7.185
24574	6.984
24575	7.027
24576	7.076
24577	7.188
24578	7.295
24579	7.027
24580	7.009
24581	7.105
24582	7.368
24583	7.159
24584	7.091
24585	7.153
24586	7.090
24587	7.137
24588	7.081
24589	7.110
24590	7.193
24591	7.087
24592	7.042
24593	6.971
24594	7.287
24595	7.093
24596	6.901
24597	7.203
24598	7.078
24599	7.097
24600	7.059
24601	7.025
24602	7.273
24603	7.200
24604	7.170
24605	7.015
24606	7.131
24607	7.060
24608	7.201
24609	7.138
24610	7.073
24611	7.149
24612	7.251
24613	6.915
24614	7.106
24615	7.005
24616	7.151
24617	7.106
24618	7.148
24619	7.067
24620	7.123
24621	7.084
24622	7.206
24623	6.939
24624	7.008
24625	7.227
24626	7.094
24627	7.223
24628	7.103
24629	7.225
24630	7.134
24631	7.128
24632	7.065
24633	7.108
24634	7.069
24635	7.117
24636	7.166
24637	7.272
24638	7.037
24639	7.164
24640	7.156
24641	7.250
24642	7.057
24643	7.170
24644	7.304
24645	7.119
24646	7.024
24647	7.195
24648	7.160
24649	7.056
24650	7.209
24651	7.044
24652	7.073
24653	6.956
24654	7.099
24655	7.217
24656	7.121
24657	7.214
24658	7.000
24659	7.095
24660	7.150
24661	7.181
24662	7.116
24663	7.018
24664	7.232
24665	7.106
24666	7.091
24667	7.148
24668	7.142
24669	7.253
24670	7.187
24671	7.067
24672	7.145
24673	7.096
24674	7.056
24675	6.969
24676	7.117
24677	7.106
24678	7.216
24679	7.196
24680	7.135
24681	7.232
24682	6.974
24683	7.132
24684	7.174
24685	7.063
24686	7.052
24687	6.937
24688	7.095
24689	6.941
24690	7.090
24691	7.268
24692	7.345
24693	7.088
24694	7.240
24695	7.208
24696	7.115
24697	7.038
24698	7.137
24699	6.977
24700	7.300
24701	7.013
24702	7.152
24703	7.128
24704	7.157
24705	7.090
24706	7.148
24707	7.204
24708	7.099
24709	7.110
24710	7.122
24711	7.071
24712	7.062
24713	7.005
24714	7.042
24715	7.201
24716	7.107
24717	7.153
24718	7.016
24719	7.154
24720	7.118
24721	7.043
24722	7.115
24723	7.097
24724	7.197
24725	7.034
24726	7.239
24727	6.920
24728	6.946
24729	7.212
24730	7.142
24731	7.196
24732	7.157
24733	7.078
24734	7.205
24735	7.155
24736	7.038
24737	7.123
24738	7.121
24739	6.979
24740	7.059
24741	7.078
24742	7.152
24743	7.110
24744	7.015
24745	7.110
24746	7.128
24747	7.192
24748	7.054
24749	7.222
24750	7.150
24751	7.126
24752	7.229
24753	6.970
24754	7.112
24755	7.117
24756	7.117
24757	6.933
24758	7.184
24759	7.156
24760	7.094
24761	7.066
24762	7.097
24763	6.964
24764	7.244
24765	7.170
24766	7.253
24767	7.108
24768	7.173
24769	7.066
24770	7.175
24771	7.104
24772	7.016
24773	7.199
24774	6.979
24775	7.113
24776	7.189
24777	7.117
24778	7.229
24779	7.223
24780	7.075
24781	7.064
24782	7.155
24783	7.041
24784	7.221
24785	7.151
24786	7.214
24787	7.324
24788	7.111
24789	7.240
24790	7.216
24791	7.168
24792	7.055
24793	7.167
24794	7.225
24795	7.180
24796	7.167
24797	7.142
24798	7.258
24799	6.956
24800	7.112
24801	7.221
24802	7.037
24803	7.100
24804	7.192
24805	7.031
24806	7.069
24807	7.034
24808	7.056
24809	7.171
24810	7.005
24811	7.221
24812	7.187
24813	7.020
24814	7.037
24815	7.216
24816	7.137
24817	7.118
24818	7.193
24819	6.831
24820	7.108
24821	7.062
24822	7.025
24823	7.063
24824	7.171
24825	7.139
24826	7.107
24827	7.161
24828	7.000
24829	7.038
24830	7.003
24831	7.131
24832	7.153
24833	7.135
24834	7.200
24835	7.208
24836	7.064
24837	7.188
24838	6.968
24839	7.081
24840	7.068
24841	7.098
24842	7.072
24843	7.128
24844	7.232
24845	7.079
24846	7.315
24847	7.219
24848	7.329
24849	7.014
24850	7.077
24851	7.101
24852	7.081
24853	7.103
24854	7.216
24855	7.158
24856	7.065
24857	7.186
24858	7.155
24859	7.123
24860	7.159
24861	7.076
24862	7.108
24863	7.082
24864	7.232
24865	7.146
24866	7.079
24867	7.215
24868	7.106
24869	6.911
24870	7.150
24871	7.011
24872	7.126
24873	7.142
24874	6.925
24875	7.184
24876	7.264
24877	7.023
24878	7.151
24879	7.053
24880	7.165
24881	6.909
24882	7.102
24883	7.162
24884	7.051
24885	7.065
24886	7.049
24887	7.067
24888	7.068
24889	7.227
24890	7.240
24891	7.061
24892	7.276
24893	7.190
24894	6.989
24895	7.190
24896	7.060
24897	7.190
24898	7.179
24899	7.081
24900	7.027
24901	7.213
24902	6.902
24903	7.153
24904	7.293
24905	7.004
24906	7.107
24907	7.253
24908	6.982
24909	7.158
24910	7.009
24911	7.154
24912	7.186
24913	7.262
24914	7.045
24915	7.136
24916	6.946
24917	7.162
24918	7.169
24919	7.099
24920	7.132
24921	7.286
24922	7.209
24923	7.068
24924	7.239
24925	7.013
24926	7.022
24927	7.165
24928	7.036
24929	7.004
24930	7.160
24931	7.228
24932	7.062
24933	7.133
24934	6.996
24935	7.140
24936	7.057
24937	7.094
24938	7.318
24939	7.102
24940	7.171
24941	7.036
24942	7.009
24943	7.193
24944	7.143
24945	7.114
24946	7.167
24947	7.070
24948	7.023
24949	7.014
24950	7.231
24951	7.029
24952	7.074
24953	7.062
24954	7.127
24955	7.117
24956	7.091
24957	7.145
24958	6.943
24959	7.212
24960	7.298
24961	7.109
24962	7.117
24963	7.054
24964	7.017
24965	7.113
24966	7.064
24967	7.218
24968	7.168
24969	7.243
24970	7.091
24971	7.164
24972	7.183
24973	7.056
24974	7.152
24975	7.193
24976	7.162
24977	7.150
24978	7.108
24979	7.060
24980	7.103
24981	7.069
24982	7.096
24983	7.290
24984	7.137
24985	7.255
24986	7.255
24987	7.087
24988	6.998
24989	7.084
24990	7.027
24991	7.200
24992	7.241
24993	6.934
24994	7.123
24995	7.174
24996	7.158
24997	7.175
24998	7.100
24999	7.045
25000	7.010
25001	7.225
25002	6.982
25003	7.212
25004	7.210
25005	6.967
25006	7.165
25007	7.088
25008	7.136
25009	7.247
25010	7.326
25011	7.192
25012	7.065
25013	7.098
25014	7.285
25015	7.310
25016	7.129
25017	7.144
25018	7.180
25019	7.153
25020	6.959
25021	7.178
25022	7.116
25023	7.120
25024	6.990
25025	7.146
25026	7.122
25027	7.117
25028	6.964
25029	7.173
25030	7.019
25031	7.134
25032	7.123
25033	7.233
25034	7.133
25035	7.139
25036	7.186
25037	7.159
25038	7.144
25039	7.149
25040	7.068
25041	7.138
25042	7.273
25043	7.219
25044	7.135
25045	7.157
25046	7.037
25047	7.041
25048	7.050
25049	7.243
25050	7.104
25051	7.065
25052	7.195
25053	6.985
25054	7.043
25055	7.177
25056	7.216
25057	7.084
25058	7.117
25059	7.044
25060	6.980
25061	7.105
25062	7.086
25063	7.040
25064	7.273
25065	7.136
25066	7.023
25067	7.086
25068	7.101
25069	7.130
25070	7.197
25071	7.197
25072	7.023
25073	7.209
25074	7.257
25075	7.119
25076	7.165
25077	7.112
25078	7.027
25079	6.987
25080	7.389
25081	7.101
25082	7.045
25083	7.145
25084	7.162
25085	7.107
25086	7.213
25087	7.049
25088	7.084
25089	7.086
25090	7.048
25091	7.094
25092	7.080
25093	7.226
25094	7.201
25095	7.129
25096	7.274
25097	7.180
25098	7.346
25099	7.068
25100	7.182
25101	7.192
25102	7.131
25103	7.024
25104	7.075
25105	7.157
25106	7.029
25107	7.081
25108	7.091
25109	7.142
25110	7.058
25111	7.093
25112	7.136
25113	6.943
25114	7.097
25115	7.059
25116	7.212
25117	7.071
25118	7.242
25119	7.148
25120	7.137
25121	7.083
25122	7.167
25123	7.029
25124	7.039
25125	7.015
25126	7.129
25127	7.042
25128	7.169
25129	7.176
25130	7.227
25131	7.149
25132	7.073
25133	7.165
25134	7.208
25135	7.231
25136	7.090
25137	7.115
25138	7.257
25139	7.169
25140	7.044
25141	7.039
25142	7.193
25143	7.020
25144	7.071
25145	7.050
25146	7.250
25147	7.041
25148	7.135
25149	7.219
25150	7.210
25151	7.060
25152	7.116
25153	7.051
25154	7.092
25155	6.990
25156	7.174
25157	7.187
25158	7.167
25159	7.143
25160	7.225
25161	7.218
25162	7.152
25163	7.114
25164	7.052
25165	7.198
25166	7.104
25167	7.165
25168	7.232
25169	7.081
25170	7.080
25171	7.158
25172	6.971
25173	7.188
25174	7.190
25175	7.026
25176	7.322
25177	7.249
25178	7.065
25179	7.161
25180	7.072
25181	7.153
25182	7.180
25183	7.096
25184	7.083
25185	6.977
25186	7.037
25187	7.157
25188	7.042
25189	7.114
25190	7.209
25191	7.166
25192	7.116
25193	7.014
25194	7.123
25195	7.155
25196	7.268
25197	7.190
25198	7.247
25199	7.229
25200	7.098
25201	6.997
25202	7.175
25203	7.103
25204	6.857
25205	7.072
25206	7.107
25207	7.111
25208	7.120
25209	7.172
25210	7.102
25211	7.119
25212	7.062
25213	7.090
25214	7.044
25215	6.933
25216	7.167
25217	7.245
25218	7.193
25219	7.249
25220	7.136
25221	7.153
25222	7.207
25223	7.158
25224	7.184
25225	7.042
25226	7.215
25227	7.173
25228	7.045
25229	7.152
25230	7.006
25231	7.030
25232	7.094
25233	7.220
25234	7.031
25235	7.064
25236	7.121
25237	7.185
25238	7.092
25239	7.194
25240	7.043
25241	6.986
25242	7.152
25243	7.183
25244	7.072
25245	7.142
25246	7.072
25247	7.232
25248	7.051
25249	7.090
25250	7.227
25251	7.175
25252	7.115
25253	7.047
25254	7.136
25255	7.063
25256	7.139
25257	7.089
25258	7.053
25259	7.205
25260	7.196
25261	7.043
25262	7.101
25263	7.110
25264	7.183
25265	7.072
25266	6.891
25267	7.104
25268	7.133
25269	7.010
25270	7.027
25271	6.945
25272	7.054
25273	7.226
25274	7.196
25275	7.040
25276	7.179
25277	7.091
25278	7.120
25279	7.272
25280	7.132
25281	7.055
25282	7.124
25283	7.036
25284	7.145
25285	7.176
25286	7.160
25287	7.220
25288	7.129
25289	7.009
25290	7.119
25291	7.060
25292	7.173
25293	7.113
25294	7.248
25295	7.110
25296	7.057
25297	7.168
25298	7.091
25299	7.142
25300	7.148
25301	7.066
25302	7.058
25303	7.012
25304	7.259
25305	7.176
25306	7.063
25307	7.257
25308	7.200
25309	7.063
25310	7.144
25311	7.115
25312	6.975
25313	7.111
25314	7.204
25315	7.126
25316	7.252
25317	7.039
25318	7.135
25319	7.069
25320	7.245
25321	7.224
25322	7.168
25323	7.121
25324	7.184
25325	7.115
25326	6.928
25327	7.165
25328	7.066
25329	7.258
25330	7.082
25331	7.126
25332	7.140
25333	7.306
25334	7.199
25335	7.150
25336	7.060
25337	7.241
25338	7.154
25339	7.267
25340	7.118
25341	7.090
25342	7.016
25343	7.125
25344	7.056
25345	7.203
25346	7.093
25347	7.178
25348	7.097
25349	7.113
25350	7.148
25351	7.149
25352	7.212
25353	7.015
25354	7.062
25355	7.117
25356	7.182
25357	7.180
25358	7.155
25359	7.185
25360	7.178
25361	7.127
25362	7.062
25363	7.207
25364	7.114
25365	7.109
25366	7.128
25367	7.282
25368	7.115
25369	7.131
25370	7.155
25371	7.198
25372	7.233
25373	7.145
25374	7.158
25375	7.102
25376	7.162
25377	7.177
25378	7.235
25379	7.212
25380	7.140
25381	7.100
25382	7.063
25383	7.082
25384	7.034
25385	7.174
25386	7.099
25387	7.065
25388	7.092
25389	6.977
25390	7.342
25391	7.101
25392	7.262
25393	7.249
25394	7.167
25395	7.271
25396	7.037
25397	7.182
25398	7.194
25399	7.149
25400	7.283
25401	6.963
25402	7.248
25403	7.070
25404	7.063
25405	6.938
25406	7.161
25407	6.937
25408	7.212
25409	7.042
25410	7.130
25411	7.170
25412	7.047
25413	7.075
25414	7.116
25415	7.211
25416	7.119
25417	7.201
25418	7.129
25419	7.145
25420	7.194
25421	6.990
25422	7.330
25423	7.215
25424	7.147
25425	7.107
25426	7.133
25427	7.130
25428	7.230
25429	7.207
25430	7.080
25431	7.080
25432	6.966
25433	7.081
25434	7.178
25435	7.066
25436	7.157
25437	7.013
25438	7.127
25439	6.958
25440	7.227
25441	7.104
25442	7.121
25443	7.224
25444	7.067
25445	7.016
25446	7.088
25447	7.112
25448	7.054
25449	7.085
25450	7.178
25451	7.067
25452	7.103
25453	7.112
25454	7.357
25455	7.216
25456	7.102
25457	7.108
25458	7.183
25459	7.129
25460	7.089
25461	7.212
25462	6.959
25463	7.090
25464	7.205
25465	7.194
25466	7.105
25467	7.080
25468	7.176
25469	7.144
25470	7.299
25471	7.087
25472	7.095
25473	6.946
25474	7.084
25475	7.078
25476	6.983
25477	7.222
25478	7.153
25479	7.106
25480	6.983
25481	7.214
25482	7.146
25483	6.987
25484	7.126
25485	7.000
25486	7.109
25487	7.023
25488	7.019
25489	7.286
25490	7.291
25491	7.159
25492	7.302
25493	7.096
25494	7.146
25495	7.301
25496	7.013
25497	6.995
25498	7.061
25499	7.077
25500	7.198
25501	7.215
25502	7.142
25503	7.193
25504	7.128
25505	7.250
25506	7.031
25507	7.028
25508	7.210
25509	6.938
25510	6.989
25511	6.989
25512	7.077
25513	7.064
25514	7.072
25515	7.143
25516	7.085
25517	7.064
25518	7.288
25519	7.008
25520	7.064
25521	7.181
25522	7.060
25523	7.108
25524	7.103
25525	7.150
25526	7.141
25527	7.158
25528	7.242
25529	7.127
25530	7.202
25531	7.169
25532	7.067
25533	7.176
25534	7.139
25535	7.115
25536	7.253
25537	7.227
25538	6.936
25539	7.265
25540	7.095
25541	7.023
25542	7.222
25543	7.069
25544	7.161
25545	7.219
25546	7.228
25547	6.979
25548	7.181
25549	7.069
25550	7.174
25551	7.130
25552	7.158
25553	6.998
25554	7.088
25555	7.222
25556	7.121
25557	7.027
25558	7.070
25559	7.275
25560	7.238
25561	7.133
25562	7.102
25563	7.161
25564	7.229
25565	7.134
25566	7.146
25567	7.101
25568	7.273
25569	7.122
25570	7.063
25571	7.018
25572	7.164
25573	7.063
25574	7.148
25575	7.277
25576	7.070
25577	7.104
25578	7.145
25579	7.134
25580	7.253
25581	7.186
25582	7.228
25583	7.126
25584	7.125
25585	7.103
25586	7.047
25587	6.955
25588	7.108
25589	7.060
25590	7.171
25591	7.204
25592	7.233
25593	7.046
25594	7.108
25595	7.264
25596	7.201
25597	7.177
25598	7.185
25599	7.079
25600	7.121
25601	7.290
25602	7.138
25603	7.188
25604	7.098
25605	7.137
25606	7.154
25607	7.159
25608	7.121
25609	7.199
25610	7.137
25611	7.131
25612	7.138
25613	7.113
25614	7.084
25615	7.175
25616	7.074
25617	7.055
25618	7.311
25619	7.005
25620	7.066
25621	7.012
25622	7.105
25623	7.098
25624	7.190
25625	7.224
25626	7.121
25627	7.075
25628	7.115
25629	7.137
25630	7.076
25631	7.130
25632	7.269
25633	7.149
25634	7.030
25635	7.179
25636	7.156
25637	7.226
25638	7.218
25639	7.172
25640	7.105
25641	7.197
25642	7.268
25643	7.185
25644	7.114
25645	7.208
25646	7.023
25647	7.309
25648	7.004
25649	7.021
25650	7.104
25651	7.176
25652	7.094
25653	6.972
25654	7.029
25655	7.193
25656	7.336
25657	7.183
25658	7.203
25659	7.143
25660	7.020
25661	7.087
25662	7.172
25663	7.004
25664	7.140
25665	7.109
25666	7.218
25667	7.057
25668	7.121
25669	7.080
25670	7.167
25671	7.037
25672	7.048
25673	7.115
25674	7.118
25675	7.084
25676	7.236
25677	7.195
25678	7.064
25679	7.138
25680	7.046
25681	7.171
25682	7.102
25683	7.106
25684	7.148
25685	7.099
25686	7.176
25687	7.026
25688	7.167
25689	7.172
25690	7.269
25691	7.236
25692	7.059
25693	7.120
25694	7.124
25695	7.162
25696	6.922
25697	7.162
25698	7.110
25699	7.038
25700	7.004
25701	7.026
25702	6.975
25703	7.111
25704	7.244
25705	7.154
25706	7.129
25707	7.200
25708	6.958
25709	7.202
25710	7.258
25711	7.027
25712	7.174
25713	7.084
25714	6.913
25715	7.187
25716	7.013
25717	7.090
25718	7.281
25719	7.274
25720	7.197
25721	7.171
25722	6.960
25723	7.004
25724	7.059
25725	7.125
25726	7.318
25727	7.178
25728	7.172
25729	7.004
25730	7.114
25731	7.116
25732	7.096
25733	7.006
25734	7.083
25735	7.082
25736	7.072
25737	7.002
25738	7.098
25739	7.082
25740	7.229
25741	7.049
25742	6.975
25743	7.073
25744	6.995
25745	7.149
25746	7.137
25747	7.079
25748	7.078
25749	7.287
25750	7.137
25751	7.189
25752	7.140
25753	7.168
25754	7.000
25755	7.216
25756	7.104
25757	7.092
25758	7.205
25759	7.214
25760	7.201
25761	7.230
25762	7.035
25763	7.140
25764	7.205
25765	7.156
25766	7.229
25767	7.021
25768	7.189
25769	7.037
25770	7.169
25771	7.127
25772	7.130
25773	7.243
25774	7.110
25775	7.093
25776	7.382
25777	7.097
25778	6.974
25779	7.188
25780	7.181
25781	7.245
25782	7.038
25783	7.109
25784	7.190
25785	7.249
25786	7.145
25787	7.018
25788	7.064
25789	7.095
25790	7.012
25791	7.037
25792	7.344
25793	7.002
25794	7.108
25795	7.170
25796	7.143
25797	7.050
25798	7.216
25799	7.290
25800	7.120
25801	7.278
25802	7.113
25803	7.293
25804	7.168
25805	7.271
25806	7.178
25807	7.109
25808	7.051
25809	7.151
25810	7.169
25811	7.069
25812	7.076
25813	7.089
25814	7.143
25815	7.207
25816	7.144
25817	7.229
25818	7.119
25819	7.112
25820	6.973
25821	7.145
25822	7.193
25823	7.064
25824	7.261
25825	7.088
25826	7.072
25827	7.228
25828	7.193
25829	7.177
25830	7.058
25831	7.113
25832	7.124
25833	7.203
25834	7.211
25835	7.193
25836	7.128
25837	7.303
25838	7.024
25839	7.108
25840	7.004
25841	7.222
25842	7.146
25843	7.109
25844	7.083
25845	7.009
25846	7.243
25847	7.028
25848	6.975
25849	7.209
25850	7.049
25851	7.163
25852	7.020
25853	7.004
25854	7.062
25855	7.173
25856	7.151
25857	6.975
25858	7.112
25859	7.130
25860	7.224
25861	7.040
25862	7.036
25863	7.006
25864	7.085
25865	7.086
25866	7.003
25867	7.070
25868	7.178
25869	7.110
25870	7.056
25871	7.150
25872	7.032
25873	7.192
25874	7.170
25875	6.991
25876	7.057
25877	7.217
25878	7.271
25879	7.023
25880	7.115
25881	7.104
25882	7.248
25883	7.228
25884	7.275
